0.3
70 n_base
65021 n_tri
260364 n_state_map
5210 n_tied_state
210 n_tied_ci_state
70 n_tied_tmat
#
# Columns definitions
#base lft  rt p attrib tmat      ... state id's ...
   er  en   r s    n/a   20   1837   1853   1863 N
   er  en   s s    n/a   20   1837   1853   1865 N
   er  en  sh b    n/a   20   1836   1853   1862 N
   er  en  sh s    n/a   20   1837   1853   1863 N
   er  en   t s    n/a   20   1837   1853   1864 N
   er  en uxs s    n/a   20   1837   1852   1858 N
   er  en   w s    n/a   20   1837   1852   1858 N
   er  en   x b    n/a   20   1836   1853   1866 N
   er  en   x s    n/a   20   1837   1853   1866 N
   er  en   y s    n/a   20   1837   1852   1858 N
   er  en   z s    n/a   20   1837   1853   1865 N
   er  en  zh s    n/a   20   1837   1853   1864 N
   er eng SIL s    n/a   20   1837   1857   1870 N
   er eng   a s    n/a   20   1837   1853   1858 N
   er eng  ai s    n/a   20   1837   1853   1858 N
   er eng  an s    n/a   20   1837   1853   1858 N
   er eng  ao s    n/a   20   1837   1853   1858 N
   er eng  as s    n/a   20   1837   1852   1858 N
   er eng   b b    n/a   20   1836   1855   1868 N
   er eng   b s    n/a   20   1837   1855   1868 N
   er eng   c b    n/a   20   1836   1853   1865 N
   er eng   c s    n/a   20   1837   1853   1865 N
   er eng  ch s    n/a   20   1837   1853   1864 N
   er eng   d s    n/a   20   1837   1853   1864 N
   er eng   e s    n/a   20   1837   1853   1858 N
   er eng  en s    n/a   20   1837   1853   1858 N
   er eng  er s    n/a   20   1837   1853   1858 N
   er eng  es s    n/a   20   1837   1852   1858 N
   er eng   f s    n/a   20   1837   1855   1869 N
   er eng   g s    n/a   20   1837   1855   1867 N
   er eng   h s    n/a   20   1837   1855   1869 N
   er eng   j s    n/a   20   1837   1853   1866 N
   er eng   k s    n/a   20   1837   1855   1867 N
   er eng   l b    n/a   20   1836   1853   1861 N
   er eng   l s    n/a   20   1837   1853   1861 N
   er eng   m s    n/a   20   1837   1855   1858 N
   er eng   n s    n/a   20   1837   1853   1861 N
   er eng  os s    n/a   20   1837   1852   1858 N
   er eng  ou s    n/a   20   1837   1853   1858 N
   er eng   p s    n/a   20   1837   1855   1868 N
   er eng   q s    n/a   20   1837   1853   1866 N
   er eng   r s    n/a   20   1837   1853   1863 N
   er eng   s s    n/a   20   1837   1853   1865 N
   er eng  sh b    n/a   20   1836   1853   1862 N
   er eng  sh s    n/a   20   1837   1853   1863 N
   er eng   t s    n/a   20   1837   1853   1864 N
   er eng uxs s    n/a   20   1837   1852   1858 N
   er eng   w s    n/a   20   1837   1852   1858 N
   er eng   x b    n/a   20   1836   1853   1866 N
   er eng   x s    n/a   20   1837   1853   1866 N
   er eng   y s    n/a   20   1837   1852   1858 N
   er eng   z s    n/a   20   1837   1853   1865 N
   er eng  zh s    n/a   20   1837   1853   1864 N
   er  er SIL s    n/a   20   1837   1857   1870 N
   er  er   a s    n/a   20   1837   1853   1858 N
   er  er  ai s    n/a   20   1837   1853   1858 N
   er  er  an s    n/a   20   1837   1853   1858 N
   er  er  ao s    n/a   20   1837   1853   1858 N
   er  er  as s    n/a   20   1837   1852   1858 N
   er  er   b b    n/a   20   1836   1855   1868 N
   er  er   b s    n/a   20   1837   1855   1868 N
   er  er   c b    n/a   20   1836   1853   1865 N
   er  er   c s    n/a   20   1837   1853   1865 N
   er  er  ch s    n/a   20   1837   1853   1864 N
   er  er   d s    n/a   20   1837   1853   1864 N
   er  er   e s    n/a   20   1837   1853   1858 N
   er  er  en s    n/a   20   1837   1853   1858 N
   er  er  er s    n/a   20   1837   1853   1858 N
   er  er  es s    n/a   20   1837   1852   1858 N
   er  er   f s    n/a   20   1837   1855   1869 N
   er  er   g s    n/a   20   1837   1855   1867 N
   er  er   h s    n/a   20   1837   1855   1869 N
   er  er   j s    n/a   20   1837   1853   1866 N
   er  er   k s    n/a   20   1837   1855   1867 N
   er  er   l b    n/a   20   1836   1853   1861 N
   er  er   l s    n/a   20   1837   1853   1861 N
   er  er   m s    n/a   20   1837   1855   1858 N
   er  er   n s    n/a   20   1837   1853   1861 N
   er  er  os s    n/a   20   1837   1852   1858 N
   er  er  ou s    n/a   20   1837   1853   1858 N
   er  er   p s    n/a   20   1837   1855   1868 N
   er  er   q s    n/a   20   1837   1853   1866 N
   er  er   r s    n/a   20   1837   1853   1863 N
   er  er   s s    n/a   20   1837   1853   1865 N
   er  er  sh b    n/a   20   1836   1853   1862 N
   er  er  sh s    n/a   20   1837   1853   1863 N
   er  er   t s    n/a   20   1837   1853   1864 N
   er  er uxs s    n/a   20   1837   1852   1858 N
   er  er   w s    n/a   20   1837   1852   1858 N
   er  er   x b    n/a   20   1836   1853   1866 N
   er  er   x s    n/a   20   1837   1853   1866 N
   er  er   y s    n/a   20   1837   1852   1858 N
   er  er   z s    n/a   20   1837   1853   1865 N
   er  er  zh s    n/a   20   1837   1853   1864 N
   er  es SIL e    n/a   20   1839   1857   1870 N
   er  es   a e    n/a   20   1843   1854   1858 N
   er  es  ai e    n/a   20   1843   1854   1858 N
   er  es  an e    n/a   20   1843   1854   1858 N
   er  es  ao e    n/a   20   1843   1854   1858 N
   er  es  as e    n/a   20   1843   1852   1858 N
   er  es  as i    n/a   20   1846   1852   1859 N
   er  es   b e    n/a   20   1843   1856   1868 N
   er  es   b i    n/a   20   1846   1856   1868 N
   er  es   c e    n/a   20   1845   1854   1865 N
   er  es   c i    n/a   20   1841   1853   1865 N
   er  es  ch e    n/a   20   1845   1854   1864 N
   er  es  ch i    n/a   20   1844   1850   1864 N
   er  es   d e    n/a   20   1841   1854   1864 N
   er  es   d i    n/a   20   1841   1853   1864 N
   er  es   e e    n/a   20   1843   1854   1858 N
   er  es  en e    n/a   20   1843   1854   1858 N
   er  es  er e    n/a   20   1843   1854   1858 N
   er  es  es e    n/a   20   1843   1852   1858 N
   er  es  es i    n/a   20   1846   1852   1859 N
   er  es   f e    n/a   20   1843   1856   1869 N
   er  es   f i    n/a   20   1846   1856   1869 N
   er  es   g e    n/a   20   1843   1855   1867 N
   er  es   g i    n/a   20   1846   1855   1867 N
   er  es   h e    n/a   20   1843   1855   1869 N
   er  es   h i    n/a   20   1846   1855   1869 N
   er  es   j e    n/a   20   1845   1854   1866 N
   er  es   j i    n/a   20   1840   1851   1866 N
   er  es   k e    n/a   20   1843   1855   1867 N
   er  es   k i    n/a   20   1846   1855   1867 N
   er  es   l e    n/a   20   1844   1854   1861 N
   er  es   l i    n/a   20   1847   1850   1860 N
   er  es   m e    n/a   20   1843   1856   1858 N
   er  es   m i    n/a   20   1846   1856   1858 N
   er  es   n e    n/a   20   1844   1854   1861 N
   er  es   n i    n/a   20   1847   1850   1860 N
   er  es  os e    n/a   20   1843   1852   1858 N
   er  es  ou e    n/a   20   1843   1854   1858 N
   er  es   p e    n/a   20   1843   1856   1868 N
   er  es   p i    n/a   20   1846   1856   1868 N
   er  es   q e    n/a   20   1845   1854   1866 N
   er  es   q i    n/a   20   1840   1851   1866 N
   er  es   r e    n/a   20   1844   1854   1863 N
   er  es   r i    n/a   20   1846   1850   1863 N
   er  es   s e    n/a   20   1844   1853   1865 N
   er  es   s i    n/a   20   1847   1850   1865 N
   er  es  sh e    n/a   20   1844   1854   1863 N
   er  es  sh i    n/a   20   1848   1849   1862 N
   er  es   t e    n/a   20   1842   1854   1864 N
   er  es   t i    n/a   20   1842   1853   1864 N
   er  es uxs e    n/a   20   1843   1852   1858 N
   er  es uxs i    n/a   20   1846   1852   1859 N
   er  es   w e    n/a   20   1844   1852   1859 N
   er  es   w i    n/a   20   1846   1852   1859 N
   er  es   x e    n/a   20   1843   1854   1866 N
   er  es   x i    n/a   20   1846   1853   1866 N
   er  es   y e    n/a   20   1844   1852   1859 N
   er  es   y i    n/a   20   1846   1852   1859 N
   er  es   z e    n/a   20   1845   1854   1865 N
   er  es   z i    n/a   20   1842   1853   1865 N
   er  es  zh e    n/a   20   1845   1854   1864 N
   er  es  zh i    n/a   20   1844   1850   1864 N
   er   i SIL e    n/a   20   1836   1857   1870 N
   er   i SIL s    n/a   20   1837   1857   1870 N
   er   i   a e    n/a   20   1836   1852   1858 N
   er   i   a s    n/a   20   1837   1853   1858 N
   er   i  ai e    n/a   20   1836   1852   1858 N
   er   i  ai s    n/a   20   1837   1853   1858 N
   er   i  an e    n/a   20   1836   1852   1858 N
   er   i  an s    n/a   20   1837   1853   1858 N
   er   i  ao e    n/a   20   1836   1852   1858 N
   er   i  ao s    n/a   20   1837   1853   1858 N
   er   i  as e    n/a   20   1836   1852   1858 N
   er   i  as s    n/a   20   1837   1852   1858 N
   er   i   b b    n/a   20   1836   1855   1868 N
   er   i   b e    n/a   20   1836   1855   1868 N
   er   i   b s    n/a   20   1837   1855   1868 N
   er   i   c b    n/a   20   1836   1853   1865 N
   er   i   c e    n/a   20   1836   1852   1865 N
   er   i   c i    n/a   20   1836   1853   1865 N
   er   i   c s    n/a   20   1837   1853   1865 N
   er   i  ch e    n/a   20   1836   1852   1864 N
   er   i  ch s    n/a   20   1837   1853   1864 N
   er   i   d e    n/a   20   1836   1852   1864 N
   er   i   d i    n/a   20   1836   1853   1864 N
   er   i   d s    n/a   20   1837   1853   1864 N
   er   i   e e    n/a   20   1836   1852   1858 N
   er   i   e s    n/a   20   1837   1853   1858 N
   er   i  en e    n/a   20   1836   1852   1858 N
   er   i  en s    n/a   20   1837   1853   1858 N
   er   i  er e    n/a   20   1836   1852   1858 N
   er   i  er s    n/a   20   1837   1853   1858 N
   er   i  es e    n/a   20   1836   1852   1858 N
   er   i  es s    n/a   20   1837   1852   1858 N
   er   i   f e    n/a   20   1836   1855   1869 N
   er   i   f i    n/a   20   1836   1856   1869 N
   er   i   f s    n/a   20   1837   1855   1869 N
   er   i   g e    n/a   20   1836   1855   1867 N
   er   i   g i    n/a   20   1836   1855   1867 N
   er   i   g s    n/a   20   1837   1855   1867 N
   er   i   h e    n/a   20   1836   1855   1869 N
   er   i   h s    n/a   20   1837   1855   1869 N
   er   i   j e    n/a   20   1836   1852   1866 N
   er   i   j s    n/a   20   1837   1853   1866 N
   er   i   k e    n/a   20   1836   1855   1867 N
   er   i   k s    n/a   20   1837   1855   1867 N
   er   i   l b    n/a   20   1836   1853   1861 N
   er   i   l e    n/a   20   1836   1852   1861 N
   er   i   l i    n/a   20   1836   1850   1861 N
   er   i   l s    n/a   20   1837   1853   1861 N
   er   i   m e    n/a   20   1836   1855   1858 N
   er   i   m s    n/a   20   1837   1855   1858 N
   er   i   n e    n/a   20   1836   1852   1861 N
   er   i   n s    n/a   20   1837   1853   1861 N
   er   i  os e    n/a   20   1836   1852   1858 N
   er   i  os s    n/a   20   1837   1852   1858 N
   er   i  ou e    n/a   20   1836   1852   1858 N
   er   i  ou s    n/a   20   1837   1853   1858 N
   er   i   p e    n/a   20   1836   1855   1868 N
   er   i   p s    n/a   20   1837   1855   1868 N
   er   i   q e    n/a   20   1836   1852   1866 N
   er   i   q s    n/a   20   1837   1853   1866 N
   er   i   r e    n/a   20   1836   1852   1863 N
   er   i   r s    n/a   20   1837   1853   1863 N
   er   i   s e    n/a   20   1836   1852   1865 N
   er   i   s s    n/a   20   1837   1853   1865 N
   er   i  sh b    n/a   20   1836   1853   1862 N
   er   i  sh e    n/a   20   1836   1852   1863 N
   er   i  sh i    n/a   20   1836   1849   1862 N
   er   i  sh s    n/a   20   1837   1853   1863 N
   er   i   t e    n/a   20   1836   1852   1864 N
   er   i   t s    n/a   20   1837   1853   1864 N
   er   i uxs e    n/a   20   1836   1852   1858 N
   er   i uxs s    n/a   20   1837   1852   1858 N
   er   i   w e    n/a   20   1836   1852   1859 N
   er   i   w i    n/a   20   1836   1852   1858 N
   er   i   w s    n/a   20   1837   1852   1858 N
   er   i   x b    n/a   20   1836   1853   1866 N
   er   i   x e    n/a   20   1836   1852   1866 N
   er   i   x s    n/a   20   1837   1853   1866 N
   er   i   y e    n/a   20   1836   1852   1859 N
   er   i   y i    n/a   20   1836   1852   1858 N
   er   i   y s    n/a   20   1837   1852   1858 N
   er   i   z e    n/a   20   1836   1852   1865 N
   er   i   z s    n/a   20   1837   1853   1865 N
   er   i  zh e    n/a   20   1836   1852   1864 N
   er   i  zh s    n/a   20   1837   1853   1864 N
   er  ia SIL s    n/a   20   1837   1857   1870 N
   er  ia   a s    n/a   20   1837   1853   1858 N
   er  ia  ai s    n/a   20   1837   1853   1858 N
   er  ia  an s    n/a   20   1837   1853   1858 N
   er  ia  ao s    n/a   20   1837   1853   1858 N
   er  ia  as s    n/a   20   1837   1852   1858 N
   er  ia   b b    n/a   20   1836   1855   1868 N
   er  ia   b i    n/a   20   1836   1856   1868 N
   er  ia   b s    n/a   20   1837   1855   1868 N
   er  ia   c b    n/a   20   1836   1853   1865 N
   er  ia   c s    n/a   20   1837   1853   1865 N
   er  ia  ch s    n/a   20   1837   1853   1864 N
   er  ia   d s    n/a   20   1837   1853   1864 N
   er  ia   e s    n/a   20   1837   1853   1858 N
   er  ia  en s    n/a   20   1837   1853   1858 N
   er  ia  er s    n/a   20   1837   1853   1858 N
   er  ia  es s    n/a   20   1837   1852   1858 N
   er  ia   f s    n/a   20   1837   1855   1869 N
   er  ia   g s    n/a   20   1837   1855   1867 N
   er  ia   h s    n/a   20   1837   1855   1869 N
   er  ia   j s    n/a   20   1837   1853   1866 N
   er  ia   k s    n/a   20   1837   1855   1867 N
   er  ia   l b    n/a   20   1836   1853   1861 N
   er  ia   l s    n/a   20   1837   1853   1861 N
   er  ia   m s    n/a   20   1837   1855   1858 N
   er  ia   n s    n/a   20   1837   1853   1861 N
   er  ia  os s    n/a   20   1837   1852   1858 N
   er  ia  ou s    n/a   20   1837   1853   1858 N
   er  ia   p s    n/a   20   1837   1855   1868 N
   er  ia   q s    n/a   20   1837   1853   1866 N
   er  ia   r s    n/a   20   1837   1853   1863 N
   er  ia   s s    n/a   20   1837   1853   1865 N
   er  ia  sh b    n/a   20   1836   1853   1862 N
   er  ia  sh s    n/a   20   1837   1853   1863 N
   er  ia   t s    n/a   20   1837   1853   1864 N
   er  ia uxs s    n/a   20   1837   1852   1858 N
   er  ia   w s    n/a   20   1837   1852   1858 N
   er  ia   x b    n/a   20   1836   1853   1866 N
   er  ia   x s    n/a   20   1837   1853   1866 N
   er  ia   y s    n/a   20   1837   1852   1858 N
   er  ia   z s    n/a   20   1837   1853   1865 N
   er  ia  zh s    n/a   20   1837   1853   1864 N
   er ian SIL e    n/a   20   1836   1857   1870 N
   er ian SIL s    n/a   20   1837   1857   1870 N
   er ian   a e    n/a   20   1836   1852   1858 N
   er ian   a s    n/a   20   1837   1853   1858 N
   er ian  ai e    n/a   20   1836   1852   1858 N
   er ian  ai s    n/a   20   1837   1853   1858 N
   er ian  an e    n/a   20   1836   1852   1858 N
   er ian  an s    n/a   20   1837   1853   1858 N
   er ian  ao e    n/a   20   1836   1852   1858 N
   er ian  ao s    n/a   20   1837   1853   1858 N
   er ian  as e    n/a   20   1836   1852   1858 N
   er ian  as s    n/a   20   1837   1852   1858 N
   er ian   b b    n/a   20   1836   1855   1868 N
   er ian   b e    n/a   20   1836   1855   1868 N
   er ian   b s    n/a   20   1837   1855   1868 N
   er ian   c b    n/a   20   1836   1853   1865 N
   er ian   c e    n/a   20   1836   1852   1865 N
   er ian   c s    n/a   20   1837   1853   1865 N
   er ian  ch e    n/a   20   1836   1852   1864 N
   er ian  ch s    n/a   20   1837   1853   1864 N
   er ian   d e    n/a   20   1836   1852   1864 N
   er ian   d s    n/a   20   1837   1853   1864 N
   er ian   e e    n/a   20   1836   1852   1858 N
   er ian   e s    n/a   20   1837   1853   1858 N
   er ian  en e    n/a   20   1836   1852   1858 N
   er ian  en s    n/a   20   1837   1853   1858 N
   er ian  er e    n/a   20   1836   1852   1858 N
   er ian  er s    n/a   20   1837   1853   1858 N
   er ian  es e    n/a   20   1836   1852   1858 N
   er ian  es s    n/a   20   1837   1852   1858 N
   er ian   f e    n/a   20   1836   1855   1869 N
   er ian   f s    n/a   20   1837   1855   1869 N
   er ian   g e    n/a   20   1836   1855   1867 N
   er ian   g i    n/a   20   1836   1855   1867 N
   er ian   g s    n/a   20   1837   1855   1867 N
   er ian   h e    n/a   20   1836   1855   1869 N
   er ian   h s    n/a   20   1837   1855   1869 N
   er ian   j e    n/a   20   1836   1852   1866 N
   er ian   j s    n/a   20   1837   1853   1866 N
   er ian   k e    n/a   20   1836   1855   1867 N
   er ian   k s    n/a   20   1837   1855   1867 N
   er ian   l b    n/a   20   1836   1853   1861 N
   er ian   l e    n/a   20   1836   1852   1861 N
   er ian   l s    n/a   20   1837   1853   1861 N
   er ian   m e    n/a   20   1836   1855   1858 N
   er ian   m s    n/a   20   1837   1855   1858 N
   er ian   n e    n/a   20   1836   1852   1861 N
   er ian   n s    n/a   20   1837   1853   1861 N
   er ian  os e    n/a   20   1836   1852   1858 N
   er ian  os s    n/a   20   1837   1852   1858 N
   er ian  ou e    n/a   20   1836   1852   1858 N
   er ian  ou s    n/a   20   1837   1853   1858 N
   er ian   p e    n/a   20   1836   1855   1868 N
   er ian   p s    n/a   20   1837   1855   1868 N
   er ian   q e    n/a   20   1836   1852   1866 N
   er ian   q s    n/a   20   1837   1853   1866 N
   er ian   r e    n/a   20   1836   1852   1863 N
   er ian   r s    n/a   20   1837   1853   1863 N
   er ian   s e    n/a   20   1836   1852   1865 N
   er ian   s s    n/a   20   1837   1853   1865 N
   er ian  sh b    n/a   20   1836   1853   1862 N
   er ian  sh e    n/a   20   1836   1852   1863 N
   er ian  sh s    n/a   20   1837   1853   1863 N
   er ian   t e    n/a   20   1836   1852   1864 N
   er ian   t s    n/a   20   1837   1853   1864 N
   er ian uxs e    n/a   20   1836   1852   1858 N
   er ian uxs s    n/a   20   1837   1852   1858 N
   er ian   w e    n/a   20   1836   1852   1859 N
   er ian   w s    n/a   20   1837   1852   1858 N
   er ian   x b    n/a   20   1836   1853   1866 N
   er ian   x e    n/a   20   1836   1852   1866 N
   er ian   x s    n/a   20   1837   1853   1866 N
   er ian   y e    n/a   20   1836   1852   1859 N
   er ian   y s    n/a   20   1837   1852   1858 N
   er ian   z e    n/a   20   1836   1852   1865 N
   er ian   z s    n/a   20   1837   1853   1865 N
   er ian  zh e    n/a   20   1836   1852   1864 N
   er ian  zh s    n/a   20   1837   1853   1864 N
   er iang SIL s    n/a   20   1837   1857   1870 N
   er iang   a s    n/a   20   1837   1853   1858 N
   er iang  ai s    n/a   20   1837   1853   1858 N
   er iang  an s    n/a   20   1837   1853   1858 N
   er iang  ao s    n/a   20   1837   1853   1858 N
   er iang  as s    n/a   20   1837   1852   1858 N
   er iang   b b    n/a   20   1836   1855   1868 N
   er iang   b s    n/a   20   1837   1855   1868 N
   er iang   c b    n/a   20   1836   1853   1865 N
   er iang   c s    n/a   20   1837   1853   1865 N
   er iang  ch s    n/a   20   1837   1853   1864 N
   er iang   d s    n/a   20   1837   1853   1864 N
   er iang   e s    n/a   20   1837   1853   1858 N
   er iang  en s    n/a   20   1837   1853   1858 N
   er iang  er s    n/a   20   1837   1853   1858 N
   er iang  es s    n/a   20   1837   1852   1858 N
   er iang   f s    n/a   20   1837   1855   1869 N
   er iang   g s    n/a   20   1837   1855   1867 N
   er iang   h s    n/a   20   1837   1855   1869 N
   er iang   j s    n/a   20   1837   1853   1866 N
   er iang   k s    n/a   20   1837   1855   1867 N
   er iang   l b    n/a   20   1836   1853   1861 N
   er iang   l s    n/a   20   1837   1853   1861 N
   er iang   m s    n/a   20   1837   1855   1858 N
   er iang   n s    n/a   20   1837   1853   1861 N
   er iang  os s    n/a   20   1837   1852   1858 N
   er iang  ou s    n/a   20   1837   1853   1858 N
   er iang   p s    n/a   20   1837   1855   1868 N
   er iang   q s    n/a   20   1837   1853   1866 N
   er iang   r s    n/a   20   1837   1853   1863 N
   er iang   s s    n/a   20   1837   1853   1865 N
   er iang  sh b    n/a   20   1836   1853   1862 N
   er iang  sh s    n/a   20   1837   1853   1863 N
   er iang   t s    n/a   20   1837   1853   1864 N
   er iang uxs s    n/a   20   1837   1852   1858 N
   er iang   w s    n/a   20   1837   1852   1858 N
   er iang   x b    n/a   20   1836   1853   1866 N
   er iang   x s    n/a   20   1837   1853   1866 N
   er iang   y s    n/a   20   1837   1852   1858 N
   er iang   z s    n/a   20   1837   1853   1865 N
   er iang  zh s    n/a   20   1837   1853   1864 N
   er iao SIL e    n/a   20   1836   1857   1870 N
   er iao SIL s    n/a   20   1837   1857   1870 N
   er iao   a e    n/a   20   1839   1852   1858 N
   er iao   a s    n/a   20   1838   1853   1858 N
   er iao  ai e    n/a   20   1839   1852   1858 N
   er iao  ai s    n/a   20   1838   1853   1858 N
   er iao  an e    n/a   20   1839   1852   1858 N
   er iao  an s    n/a   20   1838   1853   1858 N
   er iao  ao e    n/a   20   1839   1852   1858 N
   er iao  ao s    n/a   20   1838   1853   1858 N
   er iao  as e    n/a   20   1839   1852   1858 N
   er iao  as s    n/a   20   1838   1852   1858 N
   er iao   b b    n/a   20   1838   1855   1868 N
   er iao   b e    n/a   20   1839   1855   1868 N
   er iao   b s    n/a   20   1838   1855   1868 N
   er iao   c b    n/a   20   1838   1853   1865 N
   er iao   c e    n/a   20   1839   1852   1865 N
   er iao   c s    n/a   20   1838   1853   1865 N
   er iao  ch e    n/a   20   1839   1852   1864 N
   er iao  ch s    n/a   20   1838   1853   1864 N
   er iao   d e    n/a   20   1839   1852   1864 N
   er iao   d s    n/a   20   1838   1853   1864 N
   er iao   e e    n/a   20   1839   1852   1858 N
   er iao   e s    n/a   20   1838   1853   1858 N
   er iao  en e    n/a   20   1839   1852   1858 N
   er iao  en s    n/a   20   1838   1853   1858 N
   er iao  er e    n/a   20   1839   1852   1858 N
   er iao  er s    n/a   20   1838   1853   1858 N
   er iao  es e    n/a   20   1839   1852   1858 N
   er iao  es s    n/a   20   1838   1852   1858 N
   er iao   f e    n/a   20   1839   1855   1869 N
   er iao   f s    n/a   20   1838   1855   1869 N
   er iao   g e    n/a   20   1839   1855   1867 N
   er iao   g s    n/a   20   1838   1855   1867 N
   er iao   h e    n/a   20   1839   1855   1869 N
   er iao   h s    n/a   20   1838   1855   1869 N
   er iao   j e    n/a   20   1839   1852   1866 N
   er iao   j s    n/a   20   1838   1853   1866 N
   er iao   k e    n/a   20   1839   1855   1867 N
   er iao   k s    n/a   20   1838   1855   1867 N
   er iao   l b    n/a   20   1838   1853   1861 N
   er iao   l e    n/a   20   1839   1852   1861 N
   er iao   l s    n/a   20   1838   1853   1861 N
   er iao   m e    n/a   20   1839   1855   1858 N
   er iao   m s    n/a   20   1838   1855   1858 N
   er iao   n e    n/a   20   1839   1852   1861 N
   er iao   n s    n/a   20   1838   1853   1861 N
   er iao  os e    n/a   20   1839   1852   1858 N
   er iao  os s    n/a   20   1838   1852   1858 N
   er iao  ou e    n/a   20   1839   1852   1858 N
   er iao  ou s    n/a   20   1838   1853   1858 N
   er iao   p e    n/a   20   1839   1855   1868 N
   er iao   p s    n/a   20   1838   1855   1868 N
   er iao   q e    n/a   20   1839   1852   1866 N
   er iao   q s    n/a   20   1838   1853   1866 N
   er iao   r e    n/a   20   1839   1852   1863 N
   er iao   r s    n/a   20   1838   1853   1863 N
   er iao   s e    n/a   20   1839   1852   1865 N
   er iao   s s    n/a   20   1838   1853   1865 N
   er iao  sh b    n/a   20   1838   1853   1862 N
   er iao  sh e    n/a   20   1839   1852   1863 N
   er iao  sh s    n/a   20   1838   1853   1863 N
   er iao   t e    n/a   20   1839   1852   1864 N
   er iao   t s    n/a   20   1838   1853   1864 N
   er iao uxs e    n/a   20   1839   1852   1858 N
   er iao uxs s    n/a   20   1838   1852   1858 N
   er iao   w e    n/a   20   1839   1852   1859 N
   er iao   w s    n/a   20   1838   1852   1858 N
   er iao   x b    n/a   20   1838   1853   1866 N
   er iao   x e    n/a   20   1839   1852   1866 N
   er iao   x s    n/a   20   1838   1853   1866 N
   er iao   y e    n/a   20   1839   1852   1859 N
   er iao   y s    n/a   20   1838   1852   1858 N
   er iao   z e    n/a   20   1839   1852   1865 N
   er iao   z s    n/a   20   1838   1853   1865 N
   er iao  zh e    n/a   20   1839   1852   1864 N
   er iao  zh s    n/a   20   1838   1853   1864 N
   er  ib SIL s    n/a   20   1837   1857   1870 N
   er  ib   a s    n/a   20   1837   1853   1858 N
   er  ib  ai s    n/a   20   1837   1853   1858 N
   er  ib  an s    n/a   20   1837   1853   1858 N
   er  ib  ao s    n/a   20   1837   1853   1858 N
   er  ib  as s    n/a   20   1837   1852   1858 N
   er  ib   b b    n/a   20   1836   1855   1868 N
   er  ib   b s    n/a   20   1837   1855   1868 N
   er  ib   c b    n/a   20   1836   1853   1865 N
   er  ib   c s    n/a   20   1837   1853   1865 N
   er  ib  ch s    n/a   20   1837   1853   1864 N
   er  ib   d s    n/a   20   1837   1853   1864 N
   er  ib   e s    n/a   20   1837   1853   1858 N
   er  ib  en s    n/a   20   1837   1853   1858 N
   er  ib  er s    n/a   20   1837   1853   1858 N
   er  ib  es s    n/a   20   1837   1852   1858 N
   er  ib   f s    n/a   20   1837   1855   1869 N
   er  ib   g s    n/a   20   1837   1855   1867 N
   er  ib   h s    n/a   20   1837   1855   1869 N
   er  ib   j s    n/a   20   1837   1853   1866 N
   er  ib   k s    n/a   20   1837   1855   1867 N
   er  ib   l b    n/a   20   1836   1853   1861 N
   er  ib   l s    n/a   20   1837   1853   1861 N
   er  ib   m s    n/a   20   1837   1855   1858 N
   er  ib   n s    n/a   20   1837   1853   1861 N
   er  ib  os s    n/a   20   1837   1852   1858 N
   er  ib  ou s    n/a   20   1837   1853   1858 N
   er  ib   p s    n/a   20   1837   1855   1868 N
   er  ib   q s    n/a   20   1837   1853   1866 N
   er  ib   r s    n/a   20   1837   1853   1863 N
   er  ib   s s    n/a   20   1837   1853   1865 N
   er  ib  sh b    n/a   20   1836   1853   1862 N
   er  ib  sh s    n/a   20   1837   1853   1863 N
   er  ib   t s    n/a   20   1837   1853   1864 N
   er  ib uxs s    n/a   20   1837   1852   1858 N
   er  ib   w s    n/a   20   1837   1852   1858 N
   er  ib   x b    n/a   20   1836   1853   1866 N
   er  ib   x s    n/a   20   1837   1853   1866 N
   er  ib   y s    n/a   20   1837   1852   1858 N
   er  ib   z s    n/a   20   1837   1853   1865 N
   er  ib  zh s    n/a   20   1837   1853   1864 N
   er  ie SIL s    n/a   20   1837   1857   1870 N
   er  ie   a s    n/a   20   1837   1853   1858 N
   er  ie  ai s    n/a   20   1837   1853   1858 N
   er  ie  an s    n/a   20   1837   1853   1858 N
   er  ie  ao s    n/a   20   1837   1853   1858 N
   er  ie  as s    n/a   20   1837   1852   1858 N
   er  ie   b b    n/a   20   1836   1855   1868 N
   er  ie   b s    n/a   20   1837   1855   1868 N
   er  ie   c b    n/a   20   1836   1853   1865 N
   er  ie   c s    n/a   20   1837   1853   1865 N
   er  ie  ch s    n/a   20   1837   1853   1864 N
   er  ie   d s    n/a   20   1837   1853   1864 N
   er  ie   e s    n/a   20   1837   1853   1858 N
   er  ie  en s    n/a   20   1837   1853   1858 N
   er  ie  er s    n/a   20   1837   1853   1858 N
   er  ie  es s    n/a   20   1837   1852   1858 N
   er  ie   f s    n/a   20   1837   1855   1869 N
   er  ie   g s    n/a   20   1837   1855   1867 N
   er  ie   h s    n/a   20   1837   1855   1869 N
   er  ie   j s    n/a   20   1837   1853   1866 N
   er  ie   k s    n/a   20   1837   1855   1867 N
   er  ie   l b    n/a   20   1836   1853   1861 N
   er  ie   l s    n/a   20   1837   1853   1861 N
   er  ie   m s    n/a   20   1837   1855   1858 N
   er  ie   n i    n/a   20   1836   1850   1861 N
   er  ie   n s    n/a   20   1837   1853   1861 N
   er  ie  os s    n/a   20   1837   1852   1858 N
